,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x10d34cc10>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
1.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,,,,,,,,,,,,=23/51,=9/20,,
2.0,54.0,52.0,50.0,48.0,46.0,44.0,42.0,40.0,38.0,36.0,34.0,32.0,30.0,28.0,26.0,24.0,22.0,20.0,18.0,16.0,14.0,,,,,,51.0,20.0,,22.0,8.0,,=AE4/AB4,=AF4/AC4,,=(AE4+AF4)/(AB4+AC4)
3.0,81.0,78.0,75.0,72.0,69.0,66.0,63.0,60.0,57.0,54.0,51.0,48.0,45.0,42.0,39.0,36.0,33.0,30.0,27.0,24.0,21.0,,,,,,=AB4*0.423,=AC4*0.423,,,,,=21/51,=7/20,,
4.0,108.0,104.0,100.0,96.0,92.0,88.0,84.0,80.0,76.0,72.0,68.0,64.0,60.0,56.0,52.0,48.0,44.0,40.0,36.0,32.0,28.0,,,,,,,,,,,,,,,
5.0,135.0,130.0,125.0,120.0,115.0,110.0,105.0,100.0,95.0,90.0,85.0,80.0,75.0,70.0,65.0,60.0,55.0,50.0,45.0,40.0,35.0,,,,,,,,,,,,,,,
6.0,162.0,156.0,150.0,144.0,138.0,132.0,126.0,120.0,114.0,108.0,102.0,96.0,90.0,84.0,78.0,72.0,66.0,60.0,54.0,48.0,42.0,,,,,,33.0,32.0,,12.0,15.0,,=AE8/AB$8,=AF8/AC$8,,=(AE8+AF8)/(AB$8+AC$8)
7.0,189.0,182.0,175.0,168.0,161.0,154.0,147.0,140.0,133.0,126.0,119.0,112.0,105.0,98.0,91.0,84.0,77.0,70.0,63.0,56.0,49.0,,,,,,=AB8*0.423,=AC8*0.423,,13.0,14.0,,=AE9/AB$8,=AF9/AC$8,,=(AE9+AF9)/(AB$8+AC$8)
8.0,216.0,208.0,200.0,192.0,184.0,176.0,168.0,160.0,152.0,144.0,136.0,128.0,120.0,112.0,104.0,96.0,88.0,80.0,72.0,64.0,56.0,,,,,,,,,14.0,13.0,,=AE10/AB$8,=AF10/AC$8,,=(AE10+AF10)/(AB$8+AC$8)
9.0,243.0,234.0,225.0,216.0,207.0,198.0,189.0,180.0,171.0,162.0,153.0,144.0,135.0,126.0,117.0,108.0,99.0,90.0,81.0,72.0,63.0,,,,,,,,,15.0,12.0,,=AE11/AB$8,=AF11/AC$8,,=(AE11+AF11)/(AB$8+AC$8)
10.0,270.0,260.0,250.0,240.0,230.0,220.0,210.0,200.0,190.0,180.0,170.0,160.0,150.0,140.0,130.0,120.0,110.0,100.0,90.0,80.0,70.0,,,,,,,,,,,,,,,
11.0,297.0,286.0,275.0,264.0,253.0,242.0,231.0,220.0,209.0,198.0,187.0,176.0,165.0,154.0,143.0,132.0,121.0,110.0,99.0,88.0,77.0,,,,,,,,,,,,,,,
12.0,324.0,312.0,300.0,288.0,276.0,264.0,252.0,240.0,228.0,216.0,204.0,192.0,180.0,168.0,156.0,144.0,132.0,120.0,108.0,96.0,84.0,,,,,,,,,,,,,,,
