,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,,,,,,,,,,,,,,,
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
1.0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,,,,,,0.4509803922,0.45,,
2.0,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,,,,,,51.0,20.0,,22.0,8.0,,0.431372549,0.4,,0.4225352113
3.0,0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,,,,,,21.573,8.46,,,,,0.4117647059,0.35,,
4.0,0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,,,,,,,,,,,,,,,
5.0,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,,,,,,,,,,,,,,,
6.0,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,,,,,,33.0,32.0,,12.0,15.0,,0.3636363636,0.46875,,0.4153846154
7.0,0,7,14,21,28,35,42,49,56,63,70,77,84,91,98,105,112,119,126,133,140,,,,,,13.959,13.536,,13.0,14.0,,0.3939393939,0.4375,,0.4153846154
8.0,0,8,16,24,32,40,48,56,64,72,80,88,96,104,112,120,128,136,144,152,160,,,,,,,,,14.0,13.0,,0.4242424242,0.40625,,0.4153846154
9.0,0,9,18,27,36,45,54,63,72,81,90,99,108,117,126,135,144,153,162,171,180,,,,,,,,,15.0,12.0,,0.4545454545,0.375,,0.4153846154
10.0,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,,,,,,,,,,,,,,,
11.0,0,11,22,33,44,55,66,77,88,99,110,121,132,143,154,165,176,187,198,209,220,,,,,,,,,,,,,,,
12.0,0,12,24,36,48,60,72,84,96,108,120,132,144,156,168,180,192,204,216,228,240,,,,,,,,,,,,,,,
