"result in 7 can solve Sb(45:17,31:23)[1478,116] with [16:5,21:17] => Sb(16:5,21:17)[437,59]Sb(16:12,29:5,21:6,17:10)[633,116]Sb(29:12,10:6)[408,57]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
result 45:17 => [16:5]; [29:12];,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
result 31:23 => [10:6]; [21:17];,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,,,,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,
0,0,45.0,90.0,135.0,180.0,225.0,270.0,315.0,360.0,405.0,450.0,495.0,540.0,585.0,630.0,675.0,720.0,765.0,45,,0,0,31.0,62.0,93.0,124.0,155.0,186.0,217.0,248.0,279.0,310.0,341.0,372.0,403.0,434.0,465.0,496.0,527.0,558.0,589.0,620.0,651.0,682.0,713.0,31
1.0,17.0,60.0,103.0,146.0,189.0,232.0,275.0,318.0,361.0,404.0,447.0,490.0,533.0,576.0,619.0,662.0,705.0,748.0,44.0,,1.0,23.0,52.0,81.0,110.0,139.0,168.0,197.0,226.0,255.0,284.0,313.0,342.0,371.0,400.0,429.0,458.0,487.0,516.0,545.0,574.0,603.0,632.0,661.0,690.0,30.0
2.0,34.0,75.0,116.0,157.0,198.0,239.0,280.0,321.0,362.0,403.0,444.0,485.0,526.0,567.0,608.0,649.0,690.0,731.0,43.0,,2.0,46.0,73.0,100.0,127.0,154.0,181.0,208.0,235.0,262.0,289.0,316.0,343.0,370.0,397.0,424.0,451.0,478.0,505.0,532.0,559.0,586.0,613.0,640.0,667.0,29.0
3.0,51.0,90.0,129.0,168.0,207.0,246.0,285.0,324.0,363.0,402.0,441.0,480.0,519.0,558.0,597.0,636.0,675.0,714.0,42.0,,3.0,69.0,94.0,119.0,144.0,169.0,194.0,219.0,244.0,269.0,294.0,319.0,344.0,369.0,394.0,419.0,444.0,469.0,494.0,519.0,544.0,569.0,594.0,619.0,644.0,28.0
4.0,68.0,105.0,142.0,179.0,216.0,253.0,290.0,327.0,364.0,401.0,438.0,475.0,512.0,549.0,586.0,623.0,660.0,697.0,41.0,,4.0,92.0,115.0,138.0,161.0,184.0,207.0,230.0,253.0,276.0,299.0,322.0,345.0,368.0,391.0,414.0,437.0,460.0,483.0,506.0,529.0,552.0,575.0,598.0,621.0,27.0
5.0,85.0,120.0,155.0,190.0,225.0,260.0,295.0,330.0,365.0,400.0,435.0,470.0,505.0,540.0,575.0,610.0,645.0,680.0,40.0,,5.0,115.0,136.0,157.0,178.0,199.0,220.0,241.0,262.0,283.0,304.0,325.0,346.0,367.0,388.0,409.0,430.0,451.0,472.0,493.0,514.0,535.0,556.0,577.0,598.0,26.0
6.0,102.0,135.0,168.0,201.0,234.0,267.0,300.0,333.0,366.0,399.0,432.0,465.0,498.0,531.0,564.0,597.0,630.0,663.0,39.0,,6.0,138.0,157.0,176.0,195.0,214.0,233.0,252.0,271.0,290.0,309.0,328.0,347.0,366.0,385.0,404.0,423.0,442.0,461.0,480.0,499.0,518.0,537.0,556.0,575.0,25.0
7.0,119.0,150.0,181.0,212.0,243.0,274.0,305.0,336.0,367.0,398.0,429.0,460.0,491.0,522.0,553.0,584.0,615.0,646.0,38.0,,7.0,161.0,178.0,195.0,212.0,229.0,246.0,263.0,280.0,297.0,314.0,331.0,348.0,365.0,382.0,399.0,416.0,433.0,450.0,467.0,484.0,501.0,518.0,535.0,552.0,24.0
8.0,136.0,165.0,194.0,223.0,252.0,281.0,310.0,339.0,368.0,397.0,426.0,455.0,484.0,513.0,542.0,571.0,600.0,629.0,37.0,,8.0,184.0,199.0,214.0,229.0,244.0,259.0,274.0,289.0,304.0,319.0,334.0,349.0,364.0,379.0,394.0,409.0,424.0,439.0,454.0,469.0,484.0,499.0,514.0,529.0,23.0
9.0,153.0,180.0,207.0,234.0,261.0,288.0,315.0,342.0,369.0,396.0,423.0,450.0,477.0,504.0,531.0,558.0,585.0,612.0,36.0,,9.0,207.0,220.0,233.0,246.0,259.0,272.0,285.0,298.0,311.0,324.0,337.0,350.0,363.0,376.0,389.0,402.0,415.0,428.0,441.0,454.0,467.0,480.0,493.0,506.0,22.0
10.0,170.0,195.0,220.0,245.0,270.0,295.0,320.0,345.0,370.0,395.0,420.0,445.0,470.0,495.0,520.0,545.0,570.0,595.0,35.0,,10.0,230.0,241.0,252.0,263.0,274.0,285.0,296.0,307.0,318.0,329.0,340.0,351.0,362.0,373.0,384.0,395.0,406.0,417.0,428.0,439.0,450.0,461.0,472.0,483.0,21.0
11.0,187.0,210.0,233.0,256.0,279.0,302.0,325.0,348.0,371.0,394.0,417.0,440.0,463.0,486.0,509.0,532.0,555.0,578.0,34.0,,11.0,253.0,262.0,271.0,280.0,289.0,298.0,307.0,316.0,325.0,334.0,343.0,352.0,361.0,370.0,379.0,388.0,397.0,406.0,415.0,424.0,433.0,442.0,451.0,460.0,20.0
12.0,204.0,225.0,246.0,267.0,288.0,309.0,330.0,351.0,372.0,393.0,414.0,435.0,456.0,477.0,498.0,519.0,540.0,561.0,33.0,,12.0,276.0,283.0,290.0,297.0,304.0,311.0,318.0,325.0,332.0,339.0,346.0,353.0,360.0,367.0,374.0,381.0,388.0,395.0,402.0,409.0,416.0,423.0,430.0,437.0,19.0
13.0,221.0,240.0,259.0,278.0,297.0,316.0,335.0,354.0,373.0,392.0,411.0,430.0,449.0,468.0,487.0,506.0,525.0,544.0,32.0,,13.0,299.0,304.0,309.0,314.0,319.0,324.0,329.0,334.0,339.0,344.0,349.0,354.0,359.0,364.0,369.0,374.0,379.0,384.0,389.0,394.0,399.0,404.0,409.0,414.0,18.0
14.0,238.0,255.0,272.0,289.0,306.0,323.0,340.0,357.0,374.0,391.0,408.0,425.0,442.0,459.0,476.0,493.0,510.0,527.0,31.0,,14.0,322.0,325.0,328.0,331.0,334.0,337.0,340.0,343.0,346.0,349.0,352.0,355.0,358.0,361.0,364.0,367.0,370.0,373.0,376.0,379.0,382.0,385.0,388.0,391.0,17.0
15.0,255.0,270.0,285.0,300.0,315.0,330.0,345.0,360.0,375.0,390.0,405.0,420.0,435.0,450.0,465.0,480.0,495.0,510.0,30.0,,15.0,345.0,346.0,347.0,348.0,349.0,350.0,351.0,352.0,353.0,354.0,355.0,356.0,357.0,358.0,359.0,360.0,361.0,362.0,363.0,364.0,365.0,366.0,367.0,368.0,16.0
16.0,272.0,285.0,298.0,311.0,324.0,337.0,350.0,363.0,376.0,389.0,402.0,415.0,428.0,441.0,454.0,467.0,480.0,493.0,29.0,,16.0,368.0,367.0,366.0,365.0,364.0,363.0,362.0,361.0,360.0,359.0,358.0,357.0,356.0,355.0,354.0,353.0,352.0,351.0,350.0,349.0,348.0,347.0,346.0,345.0,15.0
17.0,289.0,300.0,311.0,322.0,333.0,344.0,355.0,366.0,377.0,388.0,399.0,410.0,421.0,432.0,443.0,454.0,465.0,476.0,28.0,,17.0,391.0,388.0,385.0,382.0,379.0,376.0,373.0,370.0,367.0,364.0,361.0,358.0,355.0,352.0,349.0,346.0,343.0,340.0,337.0,334.0,331.0,328.0,325.0,322.0,14.0
18.0,306.0,315.0,324.0,333.0,342.0,351.0,360.0,369.0,378.0,387.0,396.0,405.0,414.0,423.0,432.0,441.0,450.0,459.0,27.0,,18.0,414.0,409.0,404.0,399.0,394.0,389.0,384.0,379.0,374.0,369.0,364.0,359.0,354.0,349.0,344.0,339.0,334.0,329.0,324.0,319.0,314.0,309.0,304.0,299.0,13.0
