"result in 7 can solve Sb(53:19)[1007,72] with [22:8] => Sb(22:8)[176,30]Sb(22:11,31:8)[490,72]Sb(31:11)[341,42]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
result 53:19 => [22:8]; [31:11];,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,530.0,529.0,528.0,527.0,526.0,525.0,524.0,523.0,522.0,521.0,520.0,519.0,518.0,517.0,516.0,515.0,514.0,513.0,512.0,511.0,510.0,509.0,508.0,507.0,506.0,505.0,504.0,503.0,502.0,501.0,500.0,499.0,498.0,497.0,496.0,495.0,494.0,493.0,492.0,491.0,490.0,489.0,488.0,487.0,486.0,485.0,484.0,483.0,482.0,481.0,480.0,479.0,478.0,477.0,9.0
11.0,583.0,580.0,577.0,574.0,571.0,568.0,565.0,562.0,559.0,556.0,553.0,550.0,547.0,544.0,541.0,538.0,535.0,532.0,529.0,526.0,523.0,520.0,517.0,514.0,511.0,508.0,505.0,502.0,499.0,496.0,493.0,490.0,487.0,484.0,481.0,478.0,475.0,472.0,469.0,466.0,463.0,460.0,457.0,454.0,451.0,448.0,445.0,442.0,439.0,436.0,433.0,430.0,427.0,424.0,8.0
12.0,636.0,631.0,626.0,621.0,616.0,611.0,606.0,601.0,596.0,591.0,586.0,581.0,576.0,571.0,566.0,561.0,556.0,551.0,546.0,541.0,536.0,531.0,526.0,521.0,516.0,511.0,506.0,501.0,496.0,491.0,486.0,481.0,476.0,471.0,466.0,461.0,456.0,451.0,446.0,441.0,436.0,431.0,426.0,421.0,416.0,411.0,406.0,401.0,396.0,391.0,386.0,381.0,376.0,371.0,7.0
13.0,689.0,682.0,675.0,668.0,661.0,654.0,647.0,640.0,633.0,626.0,619.0,612.0,605.0,598.0,591.0,584.0,577.0,570.0,563.0,556.0,549.0,542.0,535.0,528.0,521.0,514.0,507.0,500.0,493.0,486.0,479.0,472.0,465.0,458.0,451.0,444.0,437.0,430.0,423.0,416.0,409.0,402.0,395.0,388.0,381.0,374.0,367.0,360.0,353.0,346.0,339.0,332.0,325.0,318.0,6.0
14.0,742.0,733.0,724.0,715.0,706.0,697.0,688.0,679.0,670.0,661.0,652.0,643.0,634.0,625.0,616.0,607.0,598.0,589.0,580.0,571.0,562.0,553.0,544.0,535.0,526.0,517.0,508.0,499.0,490.0,481.0,472.0,463.0,454.0,445.0,436.0,427.0,418.0,409.0,400.0,391.0,382.0,373.0,364.0,355.0,346.0,337.0,328.0,319.0,310.0,301.0,292.0,283.0,274.0,265.0,5.0
15.0,795.0,784.0,773.0,762.0,751.0,740.0,729.0,718.0,707.0,696.0,685.0,674.0,663.0,652.0,641.0,630.0,619.0,608.0,597.0,586.0,575.0,564.0,553.0,542.0,531.0,520.0,509.0,498.0,487.0,476.0,465.0,454.0,443.0,432.0,421.0,410.0,399.0,388.0,377.0,366.0,355.0,344.0,333.0,322.0,311.0,300.0,289.0,278.0,267.0,256.0,245.0,234.0,223.0,212.0,4.0
16.0,848.0,835.0,822.0,809.0,796.0,783.0,770.0,757.0,744.0,731.0,718.0,705.0,692.0,679.0,666.0,653.0,640.0,627.0,614.0,601.0,588.0,575.0,562.0,549.0,536.0,523.0,510.0,497.0,484.0,471.0,458.0,445.0,432.0,419.0,406.0,393.0,380.0,367.0,354.0,341.0,328.0,315.0,302.0,289.0,276.0,263.0,250.0,237.0,224.0,211.0,198.0,185.0,172.0,159.0,3.0
17.0,901.0,886.0,871.0,856.0,841.0,826.0,811.0,796.0,781.0,766.0,751.0,736.0,721.0,706.0,691.0,676.0,661.0,646.0,631.0,616.0,601.0,586.0,571.0,556.0,541.0,526.0,511.0,496.0,481.0,466.0,451.0,436.0,421.0,406.0,391.0,376.0,361.0,346.0,331.0,316.0,301.0,286.0,271.0,256.0,241.0,226.0,211.0,196.0,181.0,166.0,151.0,136.0,121.0,106.0,2.0
18.0,954.0,937.0,920.0,903.0,886.0,869.0,852.0,835.0,818.0,801.0,784.0,767.0,750.0,733.0,716.0,699.0,682.0,665.0,648.0,631.0,614.0,597.0,580.0,563.0,546.0,529.0,512.0,495.0,478.0,461.0,444.0,427.0,410.0,393.0,376.0,359.0,342.0,325.0,308.0,291.0,274.0,257.0,240.0,223.0,206.0,189.0,172.0,155.0,138.0,121.0,104.0,87.0,70.0,53.0,1.0
19.0,1007.0,988.0,969.0,950.0,931.0,912.0,893.0,874.0,855.0,836.0,817.0,798.0,779.0,760.0,741.0,722.0,703.0,684.0,665.0,646.0,627.0,608.0,589.0,570.0,551.0,532.0,513.0,494.0,475.0,456.0,437.0,418.0,399.0,380.0,361.0,342.0,323.0,304.0,285.0,266.0,247.0,228.0,209.0,190.0,171.0,152.0,133.0,114.0,95.0,76.0,57.0,38.0,19.0,0.0,0.0
,53,52.0,51.0,50.0,49.0,48.0,47.0,46.0,45.0,44.0,43.0,42.0,41.0,40.0,39.0,38.0,37.0,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,
