k,n,bound,status,source,note
0,2,max,proven-theorem,definition,Sa(2) is a single pair; 0 tests suffice
1,2,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(2) and can't-solve Sa(3) both logged
2,3,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(3) and can't-solve Sa(4) both logged
3,5,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(5) and can't-solve Sa(6) both logged
4,8,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(8) and can't-solve Sa(9) both logged
5,13,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(13) and can't-solve Sa(14) both logged
6,22,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(22) and can't-solve Sa(23) both logged
7,38,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,"can-solve Sa(38) and can't-solve Sa(39) both logged; corrects Aigner 1986 Fig. 5 and Aigner 1988 Fig. 2.13, which print 37"
8,65,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(65) and can't-solve Sa(66) both logged
9,112,max,proven-exhaustive,sa-2026-04-27:out_radio_1.txt,can-solve Sa(112) and can't-solve Sa(113) both logged
10,192,max,proven-exhaustive,witnesses/sa192_k10_a.tree+sa193-cold-2026-08-16:run9_out_sa193.txt,"verified witness proves Sa(192) achievable; proof-safe cold single-session run9 exhaustively rejects every one of the 16 possible first-test Sb states for Sa(193)"
11,197,lower,witness,witnesses/canon_192_5_at10.tree+witnesses/sa192_k10_a.tree,"first test of 192 of 197: outcome 2 gives Sa(192)@10 (verified tree), outcome 0 gives Sa(5)@10 (5 coins solve in 3), outcome 1 gives Sb(192:5)@10 (verified tree). Far below the ~329 the ladder ratio, information-bound fraction and the identity max_m[min(192,n(10,m))+m] all predict; the gap is the unknown k=10 Sb frontier, whose column holds only m=5 and m=6"
