k,m,n1,bound,status,source,note
1,1,2,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
2,1,4,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
2,2,3,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
3,1,8,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
3,2,7,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
3,3,5,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
3,4,4,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,1,16,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,2,15,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,3,12,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,4,10,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,5,9,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
4,6,7,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,1,32,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,2,31,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,3,27,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,4,24,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,5,22,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,6,19,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,7,17,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,8,15,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,9,14,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,10,12,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
5,11,11,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,1,64,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,2,63,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,3,58,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,4,54,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,5,50,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,6,46,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,7,42,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,8,38,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,9,36,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,10,33,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,11,31,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,12,29,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,13,27,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,14,25,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,15,24,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,16,22,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,17,21,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,18,20,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
6,19,19,max,proven-exhaustive,fullsolve-2026:out_k7.txt,
7,1,128,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,2,127,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,3,121,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,4,116,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,5,109,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,6,104,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,7,97,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,8,91,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,9,87,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,10,82,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,11,77,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,12,73,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,13,69,max,proven-exhaustive,fullsolve-2026:out_k7.txt+k8-2026-05-12:out_k8.txt,
7,14,66,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,15,63,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,16,60,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,17,58,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,18,55,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,19,53,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
7,20,51,max,proven-exhaustive,fullsolve-2026:out_k7.txt+sa-2026-04-27:out_radio_1.txt,
